dc//\\  //\\  //\\  //\\  //\\  //\\  //\\  //\\ 
 //  \\//  \\//  \\//  \\//  \\//  \\//  \\//  \\ 
//\\                                          //\\ 
\\//                                          \\// 
 //                                            \\ 
//\\                                          //\\ 
\\//                                          \\// 
 \\                                            // 
//\\                                          //\\ 
\\//                                          \\// 
 //                                            \\ 
//\\                                          //\\ 
\\//                                          \\// 
 \\                                            // 
//\\                                          //\\ 
\\//                                          \\// 
 //                                            \\ 
//\\                                          //\\ 
\\//                                          \\// 
 \\                                            // 
//\\                                          //\\ 
\\//                                          \\// 
 \\  //\\  //\\  //\\  //\\  //\\  //\\  //\\  // 
  \\//  \\//  \\//  \\//  \\//  \\//  \\//  \\//dc

